./bin/bwd: line 12: cd: x: No such file or directory
508[1G[] 305/3508[1G[] 478/3508[1G[] 644/3508[1G[] 806/3508[1G[] 989/3508[1G[] 1148/3508[1G[] 1298/3508[1G[] 1457/3508[1G[] 1614/3508[1G[] 1768/3508[1G[] 1936/3508[1G[] 2091/3508[1G[] 2259/3508[1G[] 2439/3508[1G[] 2612/3508[1G[] 2788/3508[1G[] 2990/3508[1G[] 3187/3508[1G[] 3399/3508[1G[] 3508/3508[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-syntax-flow@^7.14.5".
[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-transform-react-jsx@^7.14.9".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-signer@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/aws-sqs@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/cx-api@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "@aws-cdk/region-info@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53@1.132.0" has unmet peer dependency "@aws-cdk/aws-ec2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53@1.132.0" has unmet peer dependency "@aws-cdk/aws-logs@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53@1.132.0" has unmet peer dependency "@aws-cdk/custom-resources@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "@aws-cdk/aws-cognito@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "@aws-cdk/aws-ec2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "@aws-cdk/aws-elasticloadbalancing@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "@aws-cdk/aws-elasticloadbalancingv2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "@aws-cdk/aws-globalaccelerator@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "@aws-cdk/region-info@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3@1.132.0" has unmet peer dependency "@aws-cdk/aws-events@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3@1.132.0" has unmet peer dependency "@aws-cdk/aws-kms@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3@1.132.0" has unmet peer dependency "@aws-cdk/cx-api@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3-deployment@1.132.0" has unmet peer dependency "@aws-cdk/aws-ec2@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3-deployment@1.132.0" has unmet peer dependency "@aws-cdk/aws-efs@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3-deployment@1.132.0" has unmet peer dependency "@aws-cdk/aws-iam@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3-deployment@1.132.0" has unmet peer dependency "@aws-cdk/aws-s3-assets@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3-deployment@1.132.0" has unmet peer dependency "@aws-cdk/lambda-layer-awscli@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-s3-deployment@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/core@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/core@1.132.0" has unmet peer dependency "@aws-cdk/cx-api@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/core@1.132.0" has unmet peer dependency "@aws-cdk/region-info@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/core@1.132.0" has unmet peer dependency "constructs@^3.3.69".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/contentful > @contentful/rich-text-react-renderer@14.1.2" has incorrect peer dependency "react@^16.8.6".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/contentful > @contentful/rich-text-react-renderer@14.1.2" has incorrect peer dependency "react-dom@^16.8.6".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/test-utils > jest-styled-components@7.0.3" has unmet peer dependency "styled-components@>= 5".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > react-native-screens > react-freeze@1.0.0" has incorrect peer dependency "react@^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/api@5.3.21" has unmet peer dependency "regenerator-runtime@*".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > react-inspector@4.0.1" has incorrect peer dependency "react@^16.8.4".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-knobs > react-select@3.2.0" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-knobs > react-select@3.2.0" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/navigation-types > @soluto-private/device-collection-shared-data-access-user-account-mobility > react-use@15.3.8" has incorrect peer dependency "react@^16.8.0  || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/navigation-types > @soluto-private/device-collection-shared-data-access-user-account-mobility > react-use@15.3.8" has incorrect peer dependency "react-dom@^16.8.0  || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app-cli > appcenter-cli > webpack-cli@4.9.2" has unmet peer dependency "webpack@4.x.x || 5.x.x".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/content-discovery > @soluto-private/content-component-library@1.28.2" has unmet peer dependency "prop-types@^15.7.2".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/content-discovery > @soluto-private/content-component-library@1.28.2" has incorrect peer dependency "react@^16.12.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/content-discovery > @soluto-private/content-component-library@1.28.2" has incorrect peer dependency "react-dom@^16.12.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > react-helmet > react-side-effect@2.1.1" has incorrect peer dependency "react@^16.3.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @storybook/addon-info > react-element-to-jsx-string@14.3.2" has incorrect peer dependency "react@^0.14.8 || ^15.0.1 || ^16.0.0 || ^17.0.1".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @storybook/addon-info > react-element-to-jsx-string@14.3.2" has incorrect peer dependency "react-dom@^0.14.8 || ^15.0.1 || ^16.0.0 || ^17.0.1".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @storybook/react > @storybook/core@5.3.21" has unmet peer dependency "babel-loader@^7.0.0 || ^8.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-cognito@1.132.0" has unmet peer dependency "@aws-cdk/custom-resources@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-ec2@1.132.0" has unmet peer dependency "@aws-cdk/aws-kms@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-ec2@1.132.0" has unmet peer dependency "@aws-cdk/aws-ssm@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-ec2@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-ec2@1.132.0" has unmet peer dependency "@aws-cdk/region-info@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-elasticloadbalancingv2@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-elasticloadbalancingv2@1.132.0" has unmet peer dependency "@aws-cdk/region-info@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-iam@1.132.0" has unmet peer dependency "@aws-cdk/region-info@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-logs@1.132.0" has unmet peer dependency "@aws-cdk/aws-kms@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-s3-assets@1.132.0" has unmet peer dependency "@aws-cdk/assets@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/aws-s3-assets@1.132.0" has unmet peer dependency "@aws-cdk/aws-kms@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-apigateway > @aws-cdk/cx-api@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront > @aws-cdk/aws-kms@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-cloudfront > @aws-cdk/aws-ssm@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda > @aws-cdk/aws-applicationautoscaling@1.132.0" has unmet peer dependency "@aws-cdk/aws-autoscaling-common@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda > @aws-cdk/aws-ecr-assets@1.132.0" has unmet peer dependency "@aws-cdk/assets@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-lambda > @aws-cdk/aws-efs@1.132.0" has unmet peer dependency "@aws-cdk/cloud-assembly-schema@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources@1.132.0" has unmet peer dependency "@aws-cdk/aws-cloudformation@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources@1.132.0" has unmet peer dependency "@aws-cdk/aws-sns@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53-targets > @aws-cdk/aws-globalaccelerator@1.132.0" has unmet peer dependency "@aws-cdk/custom-resources@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/asurion-ui > @soluto-private/mx-asurion-ui-react-v2 > @soluto-private/mx-asurion-ui-react@2.44.0" has incorrect peer dependency "react@^16.12.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/asurion-ui > @soluto-private/mx-asurion-ui-react-v2 > @soluto-private/mx-asurion-ui-react@2.44.0" has incorrect peer dependency "react-dom@^16.12.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/addons@6.2.9" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/addons@6.2.9" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/api@6.2.9" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/api@6.2.9" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/client-api@6.2.9" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/client-api@6.2.9" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components@6.2.9" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components@6.2.9" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/theming@6.2.9" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/theming@6.2.9" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/api > @reach/router@1.3.4" has incorrect peer dependency "react@15.x || 16.x || 16.4.0-alpha.0911da3".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/api > @reach/router@1.3.4" has incorrect peer dependency "react-dom@15.x || 16.x || 16.4.0-alpha.0911da3".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-focus-lock@2.5.0" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-helmet-async@1.0.7" has incorrect peer dependency "react@^16.6.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-helmet-async@1.0.7" has incorrect peer dependency "react-dom@^16.6.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-popper-tooltip@2.11.1" has incorrect peer dependency "react@^16.6.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-popper-tooltip@2.11.1" has incorrect peer dependency "react-dom@^16.6.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-textarea-autosize@7.1.2" has incorrect peer dependency "react@>=0.14.0 <17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > simplebar-react@1.2.3" has incorrect peer dependency "react@^0.14.9 || ^15.3.0 || ^16.0.0-rc || ^16.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > simplebar-react@1.2.3" has incorrect peer dependency "react-dom@^0.14.9 || ^15.3.0 || ^16.0.0-rc || ^16.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-knobs > react-select > react-input-autosize@3.0.0" has incorrect peer dependency "react@^16.3.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-ondevice-knobs > @emotion/native > @emotion/primitives-core@10.0.27" has unmet peer dependency "@emotion/core@^10.0.27".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app-cli > appcenter-cli > webpack-cli > @webpack-cli/configtest@1.1.1" has unmet peer dependency "webpack@4.x.x || 5.x.x".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/content-discovery > @soluto-private/content-component-library > react-lottie@1.2.3" has incorrect peer dependency "react@^0.14.7 || ^15.0.0 || ^16.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/content-discovery > @soluto-private/content-component-library > react-waypoint@9.0.3" has incorrect peer dependency "react@^15.3.0 || ^16.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/mx-picker > @soluto-private/mx-asurion-ui-react-v1.21.0 > @soluto-private/mx-asurion-ui-react@1.21.0" has incorrect peer dependency "react@^16.12.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/mx-picker > @soluto-private/mx-asurion-ui-react-v1.21.0 > @soluto-private/mx-asurion-ui-react@1.21.0" has incorrect peer dependency "react-dom@^16.12.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > react-router-dom > react-router > mini-create-react-context@0.4.1" has incorrect peer dependency "react@^0.14.0 || ^15.0.0 || ^16.0.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources > @aws-cdk/aws-cloudformation@1.132.0" has unmet peer dependency "@aws-cdk/cx-api@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources > @aws-cdk/aws-sns@1.132.0" has unmet peer dependency "@aws-cdk/aws-cloudwatch@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources > @aws-cdk/aws-sns@1.132.0" has unmet peer dependency "@aws-cdk/aws-codestarnotifications@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources > @aws-cdk/aws-sns@1.132.0" has unmet peer dependency "@aws-cdk/aws-events@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources > @aws-cdk/aws-sns@1.132.0" has unmet peer dependency "@aws-cdk/aws-kms@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > cdk > @aws-cdk/aws-route53 > @aws-cdk/custom-resources > @aws-cdk/aws-sns@1.132.0" has unmet peer dependency "@aws-cdk/aws-sqs@1.132.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/addons > @storybook/router@6.2.9" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
